"","YEAR_2","EDU_REC_2","prop","se","group","subgroup","low_limit","upp_limit","IC"
"83","2011-2014","Collegue or Higher",1.6,0.3,"SIRD","Subgroups",1.3,1.9,"1.6 (1.3-1.9)"
"84","2015-2018","Collegue or Higher",2,0.4,"SIRD","Subgroups",1.6,2.4,"2 (1.6-2.4)"
"85","1988-1990","Primary School or No-Education",3.9,0.6,"SIID","Subgroups",3.3,4.5,"3.9 (3.3-4.5)"
"86","1991-1994","Primary School or No-Education",4.3,0.7,"SIID","Subgroups",3.6,5,"4.3 (3.6-5)"
"87","1999-2002","Primary School or No-Education",4.6,1,"SIID","Subgroups",3.6,5.6,"4.6 (3.6-5.6)"
"88","2003-2006","Primary School or No-Education",4.7,1,"SIID","Subgroups",3.7,5.7,"4.7 (3.7-5.7)"
"89","2007-2010","Primary School or No-Education",4.6,0.9,"SIID","Subgroups",3.7,5.5,"4.6 (3.7-5.5)"
"90","2011-2014","Primary School or No-Education",4.5,0.9,"SIID","Subgroups",3.6,5.4,"4.5 (3.6-5.4)"
"91","2015-2018","Primary School or No-Education",6,1.2,"SIID","Subgroups",4.8,7.2,"6 (4.8-7.2)"
"92","1988-1990","Secondary, High-School or AA Degre",1.8,0.3,"SIID","Subgroups",1.5,2.1,"1.8 (1.5-2.1)"
"93","1991-1994","Secondary, High-School or AA Degre",1.8,0.4,"SIID","Subgroups",1.4,2.2,"1.8 (1.4-2.2)"
"94","1999-2002","Secondary, High-School or AA Degre",2.5,0.6,"SIID","Subgroups",1.9,3.1,"2.5 (1.9-3.1)"
"95","2003-2006","Secondary, High-School or AA Degre",2.4,0.4,"SIID","Subgroups",2,2.8,"2.4 (2-2.8)"
"96","2007-2010","Secondary, High-School or AA Degre",2.2,0.3,"SIID","Subgroups",1.9,2.5,"2.2 (1.9-2.5)"
"97","2011-2014","Secondary, High-School or AA Degre",3.8,0.7,"SIID","Subgroups",3.1,4.5,"3.8 (3.1-4.5)"
"98","2015-2018","Secondary, High-School or AA Degre",4.4,0.6,"SIID","Subgroups",3.8,5,"4.4 (3.8-5)"
"99","1988-1990","Collegue or Higher",1.5,0.4,"SIID","Subgroups",1.1,1.9,"1.5 (1.1-1.9)"
"100","1991-1994","Collegue or Higher",1.6,0.4,"SIID","Subgroups",1.2,2,"1.6 (1.2-2)"
"101","1999-2002","Collegue or Higher",1.5,0.4,"SIID","Subgroups",1.1,1.9,"1.5 (1.1-1.9)"
"102","2003-2006","Collegue or Higher",1.2,0.3,"SIID","Subgroups",0.9,1.5,"1.2 (0.9-1.5)"
"103","2007-2010","Collegue or Higher",1.8,0.3,"SIID","Subgroups",1.5,2.1,"1.8 (1.5-2.1)"
"104","2011-2014","Collegue or Higher",2.8,0.4,"SIID","Subgroups",2.4,3.2,"2.8 (2.4-3.2)"
"105","2015-2018","Collegue or Higher",2,0.2,"SIID","Subgroups",1.8,2.2,"2 (1.8-2.2)"
