"","YEAR_2","GENDER_REC","prop","se","group","subgroup","low_limit","upp_limit","IC"
"52","1999-2002","Men",1.5,0.2,"SIRD","Subgroups",1.3,1.7,"1.5 (1.3-1.7)"
"53","2003-2006","Men",1.7,0.4,"SIRD","Subgroups",1.3,2.1,"1.7 (1.3-2.1)"
"54","2007-2010","Men",2.8,0.3,"SIRD","Subgroups",2.5,3.1,"2.8 (2.5-3.1)"
"55","2011-2014","Men",2,0.3,"SIRD","Subgroups",1.7,2.3,"2 (1.7-2.3)"
"56","2015-2018","Men",2.5,0.4,"SIRD","Subgroups",2.1,2.9,"2.5 (2.1-2.9)"
"57","1988-1990","Women",1.7,0.2,"SIID","Subgroups",1.5,1.9,"1.7 (1.5-1.9)"
"58","1991-1994","Women",1.9,0.3,"SIID","Subgroups",1.6,2.2,"1.9 (1.6-2.2)"
"59","1999-2002","Women",1.8,0.3,"SIID","Subgroups",1.5,2.1,"1.8 (1.5-2.1)"
"60","2003-2006","Women",1.8,0.3,"SIID","Subgroups",1.5,2.1,"1.8 (1.5-2.1)"
"61","2007-2010","Women",1.3,0.2,"SIID","Subgroups",1.1,1.5,"1.3 (1.1-1.5)"
"62","2011-2014","Women",2.7,0.5,"SIID","Subgroups",2.2,3.2,"2.7 (2.2-3.2)"
"63","2015-2018","Women",2.3,0.2,"SIID","Subgroups",2.1,2.5,"2.3 (2.1-2.5)"
"64","1988-1990","Men",2.2,0.3,"SIID","Subgroups",1.9,2.5,"2.2 (1.9-2.5)"
"65","1991-1994","Men",2.2,0.4,"SIID","Subgroups",1.8,2.6,"2.2 (1.8-2.6)"
"66","1999-2002","Men",2.3,0.3,"SIID","Subgroups",2,2.6,"2.3 (2-2.6)"
"67","2003-2006","Men",2,0.3,"SIID","Subgroups",1.7,2.3,"2 (1.7-2.3)"
"68","2007-2010","Men",2.9,0.4,"SIID","Subgroups",2.5,3.3,"2.9 (2.5-3.3)"
"69","2011-2014","Men",3.5,0.4,"SIID","Subgroups",3.1,3.9,"3.5 (3.1-3.9)"
"70","2015-2018","Men",3.5,0.5,"SIID","Subgroups",3,4,"3.5 (3-4)"
