"","YEAR_2","age_cat","prop","se","group","subgroup","low_limit","upp_limit","IC"
"63","2015-2018","≥65 years",5.4,0.8,"MOD","Subgroups",4.6,6.2,"5.4 (4.6-6.2)"
"64","1988-1990","≥18-39 years",0,0,"SIRD","Subgroups",0,0,"0 (0-0)"
"65","1991-1994","≥18-39 years",0,0,"SIRD","Subgroups",0,0,"0 (0-0)"
"66","1999-2002","≥18-39 years",0.1,0.1,"SIRD","Subgroups",0,0.2,"0.1 (0-0.2)"
"67","2003-2006","≥18-39 years",0,0,"SIRD","Subgroups",0,0,"0 (0-0)"
"68","2007-2010","≥18-39 years",0,0,"SIRD","Subgroups",0,0,"0 (0-0)"
"69","2011-2014","≥18-39 years",0,0,"SIRD","Subgroups",0,0,"0 (0-0)"
"70","2015-2018","≥18-39 years",0,0,"SIRD","Subgroups",0,0,"0 (0-0)"
"71","1988-1990","40-64 years",2.6,0.3,"SIRD","Subgroups",2.3,2.9,"2.6 (2.3-2.9)"
"72","1991-1994","40-64 years",3,0.5,"SIRD","Subgroups",2.5,3.5,"3 (2.5-3.5)"
"73","1999-2002","40-64 years",1.9,0.3,"SIRD","Subgroups",1.6,2.2,"1.9 (1.6-2.2)"
"74","2003-2006","40-64 years",1,0.3,"SIRD","Subgroups",0.7,1.3,"1 (0.7-1.3)"
"75","2007-2010","40-64 years",2.4,0.3,"SIRD","Subgroups",2.1,2.7,"2.4 (2.1-2.7)"
"76","2011-2014","40-64 years",2.2,0.4,"SIRD","Subgroups",1.8,2.6,"2.2 (1.8-2.6)"
"77","2015-2018","40-64 years",2.1,0.6,"SIRD","Subgroups",1.5,2.7,"2.1 (1.5-2.7)"
"78","1988-1990","≥65 years",6.7,0.8,"SIRD","Subgroups",5.9,7.5,"6.7 (5.9-7.5)"
"79","1991-1994","≥65 years",6.5,0.9,"SIRD","Subgroups",5.6,7.4,"6.5 (5.6-7.4)"
"80","1999-2002","≥65 years",4.9,0.7,"SIRD","Subgroups",4.2,5.6,"4.9 (4.2-5.6)"
"81","2003-2006","≥65 years",7.2,1.3,"SIRD","Subgroups",5.9,8.5,"7.2 (5.9-8.5)"
"82","2007-2010","≥65 years",7.7,0.9,"SIRD","Subgroups",6.8,8.6,"7.7 (6.8-8.6)"
"83","2011-2014","≥65 years",5.8,0.7,"SIRD","Subgroups",5.1,6.5,"5.8 (5.1-6.5)"
"84","2015-2018","≥65 years",5.4,0.9,"SIRD","Subgroups",4.5,6.3,"5.4 (4.5-6.3)"
"85","1988-1990","≥18-39 years",0.8,0.3,"SIID","Subgroups",0.5,1.1,"0.8 (0.5-1.1)"
"86","1991-1994","≥18-39 years",0.3,0.2,"SIID","Subgroups",0.1,0.5,"0.3 (0.1-0.5)"
"87","1999-2002","≥18-39 years",0.8,0.2,"SIID","Subgroups",0.6,1,"0.8 (0.6-1)"
"88","2003-2006","≥18-39 years",0.8,0.2,"SIID","Subgroups",0.6,1,"0.8 (0.6-1)"
"89","2007-2010","≥18-39 years",0.8,0.2,"SIID","Subgroups",0.6,1,"0.8 (0.6-1)"
"90","2011-2014","≥18-39 years",0.6,0.2,"SIID","Subgroups",0.4,0.8,"0.6 (0.4-0.8)"
"91","2015-2018","≥18-39 years",0.7,0.2,"SIID","Subgroups",0.5,0.9,"0.7 (0.5-0.9)"
"92","1988-1990","40-64 years",2.6,0.3,"SIID","Subgroups",2.3,2.9,"2.6 (2.3-2.9)"
"93","1991-1994","40-64 years",3.1,0.5,"SIID","Subgroups",2.6,3.6,"3.1 (2.6-3.6)"
"94","1999-2002","40-64 years",2.7,0.4,"SIID","Subgroups",2.3,3.1,"2.7 (2.3-3.1)"
"95","2003-2006","40-64 years",2.6,0.4,"SIID","Subgroups",2.2,3,"2.6 (2.2-3)"
"96","2007-2010","40-64 years",2.8,0.4,"SIID","Subgroups",2.4,3.2,"2.8 (2.4-3.2)"
"97","2011-2014","40-64 years",4.3,0.7,"SIID","Subgroups",3.6,5,"4.3 (3.6-5)"
"98","2015-2018","40-64 years",4,0.5,"SIID","Subgroups",3.5,4.5,"4 (3.5-4.5)"
"99","1988-1990","≥65 years",3.8,0.6,"SIID","Subgroups",3.2,4.4,"3.8 (3.2-4.4)"
"100","1991-1994","≥65 years",4.3,0.7,"SIID","Subgroups",3.6,5,"4.3 (3.6-5)"
"101","1999-2002","≥65 years",4.2,1,"SIID","Subgroups",3.2,5.2,"4.2 (3.2-5.2)"
"102","2003-2006","≥65 years",2.5,0.5,"SIID","Subgroups",2,3,"2.5 (2-3)"
"103","2007-2010","≥65 years",3,0.5,"SIID","Subgroups",2.5,3.5,"3 (2.5-3.5)"
"104","2011-2014","≥65 years",5.2,0.9,"SIID","Subgroups",4.3,6.1,"5.2 (4.3-6.1)"
"105","2015-2018","≥65 years",4.3,0.5,"SIID","Subgroups",3.8,4.8,"4.3 (3.8-4.8)"
