"","YEAR_2","RACE_REC","prop","se","group","subgroup","low_limit","upp_limit","IC"
"44","2011-2014","Non-Hispanic Black",5.8,0.9,"MOD","Subgroups",4.9,6.7,"5.8 (4.9-6.7)"
"45","2015-2018","Non-Hispanic Black",5.7,0.8,"MOD","Subgroups",4.9,6.5,"5.7 (4.9-6.5)"
"46","1999-2002","Mexican American",1.3,0.4,"SIRD","Subgroups",0.9,1.7,"1.3 (0.9-1.7)"
"47","2003-2006","Mexican American",1.1,0.3,"SIRD","Subgroups",0.8,1.4,"1.1 (0.8-1.4)"
"48","2007-2010","Mexican American",2.6,0.3,"SIRD","Subgroups",2.3,2.9,"2.6 (2.3-2.9)"
"49","2011-2014","Mexican American",3,0.6,"SIRD","Subgroups",2.4,3.6,"3 (2.4-3.6)"
"50","2015-2018","Mexican American",3.8,0.8,"SIRD","Subgroups",3,4.6,"3.8 (3-4.6)"
"51","1999-2002","Non-Hispanic White",2.1,0.3,"SIRD","Subgroups",1.8,2.4,"2.1 (1.8-2.4)"
"52","2003-2006","Non-Hispanic White",2.1,0.4,"SIRD","Subgroups",1.7,2.5,"2.1 (1.7-2.5)"
"53","2007-2010","Non-Hispanic White",3.4,0.3,"SIRD","Subgroups",3.1,3.7,"3.4 (3.1-3.7)"
"54","2011-2014","Non-Hispanic White",2.6,0.3,"SIRD","Subgroups",2.3,2.9,"2.6 (2.3-2.9)"
"55","2015-2018","Non-Hispanic White",3.1,0.4,"SIRD","Subgroups",2.7,3.5,"3.1 (2.7-3.5)"
"56","1999-2002","Non-Hispanic Black",3.5,0.6,"SIRD","Subgroups",2.9,4.1,"3.5 (2.9-4.1)"
"57","2003-2006","Non-Hispanic Black",3,0.4,"SIRD","Subgroups",2.6,3.4,"3 (2.6-3.4)"
"58","2007-2010","Non-Hispanic Black",3.9,0.6,"SIRD","Subgroups",3.3,4.5,"3.9 (3.3-4.5)"
"59","2011-2014","Non-Hispanic Black",4.8,0.6,"SIRD","Subgroups",4.2,5.4,"4.8 (4.2-5.4)"
"60","2015-2018","Non-Hispanic Black",4.4,0.7,"SIRD","Subgroups",3.7,5.1,"4.4 (3.7-5.1)"
"61","1999-2002","Mexican American",2.1,0.5,"SIID","Subgroups",1.6,2.6,"2.1 (1.6-2.6)"
"62","2003-2006","Mexican American",3.1,0.8,"SIID","Subgroups",2.3,3.9,"3.1 (2.3-3.9)"
"63","2007-2010","Mexican American",2.6,0.4,"SIID","Subgroups",2.2,3,"2.6 (2.2-3)"
"64","2011-2014","Mexican American",3.5,0.4,"SIID","Subgroups",3.1,3.9,"3.5 (3.1-3.9)"
"65","2015-2018","Mexican American",3.4,0.4,"SIID","Subgroups",3,3.8,"3.4 (3-3.8)"
"66","1999-2002","Non-Hispanic White",1.1,0.3,"SIID","Subgroups",0.8,1.4,"1.1 (0.8-1.4)"
"67","2003-2006","Non-Hispanic White",0.9,0.2,"SIID","Subgroups",0.7,1.1,"0.9 (0.7-1.1)"
"68","2007-2010","Non-Hispanic White",1,0.2,"SIID","Subgroups",0.8,1.2,"1 (0.8-1.2)"
"69","2011-2014","Non-Hispanic White",1.6,0.4,"SIID","Subgroups",1.2,2,"1.6 (1.2-2)"
"70","2015-2018","Non-Hispanic White",1.4,0.3,"SIID","Subgroups",1.1,1.7,"1.4 (1.1-1.7)"
"71","1999-2002","Non-Hispanic Black",1.8,0.4,"SIID","Subgroups",1.4,2.2,"1.8 (1.4-2.2)"
"72","2003-2006","Non-Hispanic Black",2.7,0.4,"SIID","Subgroups",2.3,3.1,"2.7 (2.3-3.1)"
"73","2007-2010","Non-Hispanic Black",2.3,0.5,"SIID","Subgroups",1.8,2.8,"2.3 (1.8-2.8)"
"74","2011-2014","Non-Hispanic Black",3.3,0.6,"SIID","Subgroups",2.7,3.9,"3.3 (2.7-3.9)"
"75","2015-2018","Non-Hispanic Black",3.6,0.5,"SIID","Subgroups",3.1,4.1,"3.6 (3.1-4.1)"
